name: current
channels:
  - gurobi
  - http://conda.anaconda.org/gurobi
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - ca-certificates=2020.6.24=0
  - certifi=2020.6.20=py36_0
  - gurobi=9.0.2=py36_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=9.1.0=hdf63c60_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - ncurses=6.1=he6710b0_1
  - openssl=1.1.1g=h7b6447c_0
  - pip=20.0.2=py36_1
  - python=3.6.10=h0371630_0
  - readline=7.0=h7b6447c_5
  - setuptools=45.2.0=py36_0
  - sqlite=3.31.1=h7b6447c_0
  - tk=8.6.8=hbc83047_0
  - wheel=0.34.2=py36_0
  - xz=5.2.4=h14c3975_4
  - zlib=1.2.11=h7b6447c_3
  - pip:
    - absl-py==0.9.0
    - alabaster==0.7.12
    - allennlp==1.0.0
    - allennlp-models==1.0.0
    - attrs==19.3.0
    - babel==2.8.0
    - blis==0.4.1
    - boto3==1.12.8
    - botocore==1.15.8
    - cachetools==4.1.1
    - catalogue==1.0.0
    - chardet==3.0.4
    - cheroot==8.4.5
    - cherrypy==18.6.0
    - click==7.0
    - conllu==3.0
    - cycler==0.10.0
    - cymem==2.0.3
    - dataclasses==0.7
    - docutils==0.15.2
    - editdistance==0.5.3
    - en-core-web-sm==2.2.5
    - ete3==3.1.1
    - filelock==3.0.12
    - flaky==3.6.1
    - flask==1.1.1
    - flask-cors==3.0.8
    - ftfy==5.7
    - future==0.18.2
    - gevent==1.4.0
    - google-auth==1.20.1
    - google-auth-oauthlib==0.4.1
    - greenlet==0.4.15
    - grpcio==1.31.0
    - gurobipy==8.1.1
    - h5py==2.10.0
    - idna==2.9
    - imagesize==1.2.0
    - importlib-metadata==1.5.0
    - importlib-resources==3.0.0
    - itsdangerous==1.1.0
    - jaraco-classes==3.1.0
    - jaraco-collections==3.0.0
    - jaraco-functools==3.0.1
    - jaraco-text==3.2.0
    - jinja2==2.11.1
    - jmespath==0.9.5
    - joblib==0.14.1
    - jsonnet==0.15.0
    - jsonpickle==1.3
    - kiwisolver==1.1.0
    - markdown==3.2.2
    - markupsafe==1.1.1
    - matplotlib==3.1.3
    - more-itertools==8.2.0
    - murmurhash==1.0.2
    - nltk==3.4.5
    - numpy==1.18.1
    - numpydoc==0.9.2
    - oauthlib==3.1.0
    - overrides==3.0.0
    - packaging==20.1
    - pandas==1.0.1
    - parsimonious==0.8.1
    - pillow==7.0.0
    - plac==0.9.6
    - pluggy==0.13.1
    - portend==2.6
    - pprint==0.1
    - preshed==3.0.2
    - protobuf==3.11.3
    - py==1.8.1
    - py-rouge==1.1
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycorenlp==0.3.0
    - pygments==2.5.2
    - pyparsing==2.4.6
    - pytest==5.3.5
    - python-dateutil==2.8.1
    - pytorch-pretrained-bert==0.6.2
    - pytorch-transformers==1.1.0
    - pytz==2019.3
    - pyzmq==19.0.0
    - regex==2020.2.20
    - requests==2.23.0
    - requests-oauthlib==1.3.0
    - responses==0.10.11
    - rsa==4.6
    - s3transfer==0.3.3
    - sacremoses==0.0.41
    - scikit-learn==0.22.1
    - scipy==1.5.2
    - sentencepiece==0.1.85
    - six==1.14.0
    - snowballstemmer==2.0.0
    - spacy==2.2.2
    - spacy-lookups-data==0.2.0
    - sphinx==2.4.3
    - sphinxcontrib-applehelp==1.0.1
    - sphinxcontrib-devhelp==1.0.1
    - sphinxcontrib-htmlhelp==1.0.3
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.2
    - sphinxcontrib-serializinghtml==1.1.3
    - sqlparse==0.3.0
    - srsly==1.0.2
    - stanfordnlp==0.2.0
    - tempora==4.0.0
    - tensorboard==2.3.0
    - tensorboard-plugin-wit==1.7.0
    - tensorboardx==2.0
    - thinc==7.3.1
    - tokenizers==0.7.0
    - torch==1.6.0+cu101
    - torchvision==0.7.0+cu101
    - tqdm==4.43.0
    - transformers==2.9.1
    - ujson==1.35
    - unidecode==1.1.1
    - urllib3==1.25.8
    - wasabi==0.6.0
    - wcwidth==0.1.8
    - werkzeug==1.0.0
    - wn==0.0.23
    - word2number==1.1
    - xlrd==1.2.0
    - zc-lockfile==2.0
    - zipp==3.0.0
    - zmq==0.0.0
prefix: /shared/user/anaconda3/envs/current

